Name,Title2,ProDetail,KnowledgeType,Topic,Summary,Priority,Category,CATE_CODE,Audio,CN,EN,Author,Source
The Descent of Woman: The Classic Study of Evolution ,,HaveNotRead,,,0,0,Society and Culture,SOC,,,, Elaine Morgan,
支配社会学,,HaveNotRead,,,0,0,Society and Culture,SOC,,,,韦伯,
中国国民性演变历程,,HaveNotRead,,,0,0,Society and Culture,SOC,,,,张宏杰,
技术元素(The Technium),,HaveNotRead,,,0,0,Society and Culture,SOC,,,,Kevin Kelly,
中国传统节日及传说,,HaveNotRead,,,0,0,Society and Culture,SOC,,,,,
Amusing ourselves to death (娱乐至死),,PartialReading,Hard-knowledge,,1,1,Society and Culture,SOC,Audio,P,NA,Nell Postman,
不顾诸神：现代印度的奇怪崛起,,PartialReading,,,0,0,Society and Culture,SOC,,NO,P,,
图解中国茶经,,PartialReading,,,0,0,Society and Culture,SOC,,P,NA,,
图说天下·国家地理系列-全球最美的100个地方,The top 100 beautiful places in the world,PartialReading,,,0,0,Society and Culture,SOC,,P,NA,,
话说中国大风一曲振河山,,PartialReading,,,0,0,Society and Culture,SOC,,P,NO,,
客厅文库休闲读物——礼品事典 ,,PartialReading,,,0,0,Society and Culture,SOC,,P,NA,,
实学简史（经典插图本）,,PartialReading,,,0,0,Society and Culture,SOC,,NO,P,,
组织行为学,,PartialReading,,,0,0,Society and Culture,SOC,,NA,P,边一民&徐力 etc,
文人谈饮食,,PartialReading,,,0,0,Society and Culture,SOC,,NA,P,,
诸神的争吵:国际冲突中的宗教根源,,PartialReading,,,0,0,Society and Culture,SOC,,,,,
酱缸——搅动看真相,,PartialReading,,,0,0,Society and Culture,SOC,,,,柏杨,
性学十三讲,,PartialReading,,,0,0,Society and Culture,SOC,,,,,
不确定性(Uncertainty),,PartialReading,,,0,0,Society and Culture,SOC,,E,P,Mitchell Small,
科技想要什么 (What Technology Wants),,RoughReading,Hard-knowledge,,0,1,Society and Culture,SOC,Audio,P,NA,Kevin Kelly,
失控(Out of Control),,RoughReading,Hard-knowledge,,0,1,Society and Culture,SOC,Audio,P,NA,Kevin Kelly,
Empire and Communications (帝国与传播),,RoughReading,Hard-knowledge,,,,Society and Culture,SOC,Audio,P,NA,Harold Innis,
美国大城市的死于生,,RoughReading,Hard-knowledge,,0,0,Society and Culture,SOC,,,,Jane Jacobs,
The Death and Life of Great American Cities,,RoughReading,Hard-knowledge,,0,0,Society and Culture,SOC,,,,Jacobs J,
The European coffeehouse culture,,ThroughReading,,,0,0,Society and Culture,SOC,,P,NA,,
Much depends on dinner,,ThroughReading,,,0,0,Society and Culture,SOC,,,,Margaret Visser ,
你如此需要安慰——关于爱的对话 ,,ThroughReading,,,0,0,Society and Culture,SOC,,,,李银河,
The Chrysanthemum and the Sword ,,ThroughReading,,,0,0,Society and Culture,SOC,,,,Pauling Kent ,
FBI教你破解身体语言,,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
揭秘美国医疗制度及其相关行业,,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
中国人的精神,,ThroughReading,,,0,0,Society and Culture,SOC,,,,辜鸿铭,
书写的神话：西方文化中的文学,,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
知道点：世界文化 (World Culture),,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
八大胡同捌章,,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
聆听西藏-以图片的方式 ,,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
京城胡同留真,,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
潜规则：中国历史中的真实游戏,,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
隐蔽的秩序,,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
与机器赛跑,,ThroughReading,,,0,0,Society and Culture,SOC,,,,,
Discipline and Punish (规训与惩罚),,HaveNotRead,Hard-knowledge,,,,Society and Culture,SOC,Audio,P,,Michel Foucault ,
Selfie,How We Became So Self-Obsessed and What It's Doing to Us,PartialReading,,,,,Society and Culture,SOC,,,P,Will Storr,
Everybody Lies,"Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are",PartialReading,,,,,Society and Culture,SOC,,,P,Seth Stephens-Davidowitz,
你的团队需要一个会讲故事的人,,HaveNotRead,,,0,1,Self-development,SDP,Audio,P,NA,,
沃顿商学院最受欢迎的成功课,,HaveNotRead,,,0,1,Self-development,SDP,Audio,P,NO,,
说真话的艺术(Telling each other the truth),,HaveNotRead,,,0,0,Self-development,SDP,,NO,P,William Backus,
细节营销(Marketing Revealed: Challenging the Myths),,HaveNotRead,,,0,0,Self-development,SDP,,NO,P,Willem Burgers,
看清你的思维图谱 (Thinking Visually),,HaveNotRead,,,0,0,Self-development,SDP,,NA,P,Malcolm Craig,
品红酒(The taste of red wine),,HaveNotRead,,,0,0,Self-development,SDP,,NA,P,Louis Guillem,
How To Solve It: A New Aspect of Mathematical Method,,HaveNotRead,Meta-Knowledge,,0,0,Self-development,SDP,,NA,P,George Polya,
The Joy of Reading: A Passionate Guide to 189 of the World's Best Authors and Their Works,,HaveNotRead,,,0,0,Self-development,SDP,,NA,P,Charles Van Doren,
Suze Orman's Financial Guidebook: Put the 9 Steps to Work,,HaveNotRead,,,0,0,Self-development,SDP,,NO,P,"Orman, Suze",
低智商社会,,PartialReading,,,0,0,Self-development,SDP,,P,NA,大前研一,
专业主义,,PartialReading,,,0,0,Self-development,SDP,,P,NA,大前研一,
Thing Explainer: Complicated Stuff in Simple Words,,PartialReading,,,0,0,Self-development,SDP,,NA,P,Randall Munroe,
The Monographs,,PartialReading,,,0,0,Self-development,SDP,,NA,P,Ben Cardall,
Success and Luck: Good Fortune and the Myth of Meritocracy (成功与运气),,RoughReading,Hard-knowledge,,0,1,Self-development,SDP,Audio,NO,NO,Robert H. Frank,
愚昧者的愚昧,,RoughReading,Fastfood-knowledge,,0,1,Self-development,SDP,Audio,P,NO,,
Secrets to Winning at Office Politics: How to Achieve Your Goals and Increase Your Influence at Work,,ThroughReading,,,0,0,Self-development,SDP,,P,NA,Marie G. McIntyre,
Simply your work life,,ThroughReading,,,0,0,Self-development,SDP,,P,NA,Elaine St. James,
微动作读心术,,ThroughReading,,,0,0,Self-development,SDP,,E,NA,,
微表情读心术 ,,ThroughReading,,,0,0,Self-development,SDP,,E,P,,
微反应读心术,,ThroughReading,,,0,0,Self-development,SDP,,E,NA,,
软能力,,ThroughReading,,,0,0,Self-development,SDP,,NA,P,,
心理操纵术,,ThroughReading,,,0,0,Self-development,SDP,,NA,P,,
好好修养爱,,ThroughReading,,,0,0,Self-development,SDP,,NA,P,,
两个人的孤独,,ThroughReading,,,0,0,Self-development,SDP,,NA,P,,
赢,,ThroughReading,,,0,0,Self-development,SDP,,NA,P,,
好好爱自己,,ThroughReading,,,0,0,Self-development,SDP,,NA,P,素黑,
把时间当作朋友,,ThroughReading,,,0,0,Self-development,SDP,,NA,P,李笑来,
Asking the Right Questions: A Guide to Critical Thinking 9th Edition,,ThroughReading,,,0,0,Self-development,SDP,,NA,P,M. Neil Browne,
How to be Heard,Secrets for Powerful Speaking and Listening,,,,,,Self-development,SDP,,,P,Julian Treasure,
大藏经,,HaveNotRead,,,0,0,Religion,REL,,P,NA,,
佛教各宗派小丛书——天台宗概说,,HaveNotRead,,,0,0,Religion,REL,,P,NA,,
中国佛教图鉴（通览中国佛教二千年历史）,,HaveNotRead,,,0,0,Religion,REL,,P,NO,,
答问青壮年参禅者,,HaveNotRead,,,0,0,Religion,REL,,P,P,,
宗教教义与社会演化,,HaveNotRead,,,0,0,Religion,REL,,P,NA,Niklas luhmann ,
单纯理性限度内的宗教(Religion Within the Boundaries of Mere Reason),,HaveNotRead,,,0,0,Religion,REL,,P,NA,Kant,
神学的科学(Theological Science) ,,HaveNotRead,,,0,0,Religion,REL,,P,NA,Thomas F. Torrance,
无形的宗教:现代社会中的宗教问题 ,,HaveNotRead,,,0,0,Religion,REL,,P,NA,T. Luckmann,
神学研究:一种百科全书式的定位,,HaveNotRead,,,0,0,Religion,REL,,P,NA,G.Ebeling,
宝积经,,HaveNotRead,,,0,0,Religion,REL,,P,NA,,
3:16 Bible Texts Illuminated,,HaveNotRead,,,0,0,Religion,REL,,P,NA,Donald E Knuth,
南怀瑾说佛:现代学佛者,,PartialReading,,,0,0,Religion,REL,,P,NA,,
中国佛学经典文库——禅诗精选（高僧卷）,,PartialReading,,,0,0,Religion,REL,,E,NA,,
基督的二性 ,,PartialReading,,,0,0,Religion,REL,,P,NA,马丁.开姆尼茨,
The Jesus I Never Knew,,PartialReading,,,0,0,Religion,REL,,P,NA,Philip Yancey,
Who Is This Man?,,PartialReading,,,0,0,Religion,REL,,P,NA,John Ortberg,
The case for faith,,PartialReading,,,0,0,Religion,REL,,P,NA,Lee Strobel,
Moses: In the Footsteps of the Reluctant Prophet,,PartialReading,,,0,1,Religion,REL,,P,NO,Adam Hamilton,
天使的传言,,ThroughReading,,,0,0,Religion,REL,,P,NA,,
西藏生死书(The Tibet Book of Live and Death),,ThroughReading,,,0,0,Religion,REL,,P,NA,索甲仁波切,
The Call,,ThroughReading,,,0,0,Religion,REL,,P,NA,Adam Hamilton,
24 Hours that changed the world,,ThroughReading,,,0,0,Religion,REL,,P,NA,Adam Hamilton,
Christian and World Religions,,ThroughReading,,,0,0,Religion,REL,,P,NA,Adam Hamilton,
Things a Computer Scientist Rarely Talks About,,ThroughReading,,,0,0,Religion,REL,,P,NA,Donald E Knuth,
The Trouble with the Truth: Balancing Truth and Grace,,ThroughReading,,,0,0,Religion,REL,,P,NA,Rob Renfroe,
瓦尔登湖,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NO,,
The Collection of Gibran's Poems,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
新月集,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
当时只道是寻常,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
A collection of Qian Zhongshu's English essays,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NO,钱钟书,
钱钟书集——谈艺录,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NO,钱钟书,
Essays of Elia ,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,Charles Lamb,
中国现代诗选(Model Chinese Poems),,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,P,,
走了一万一千里路——顾城首度面世的诗手稿,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,顾城,
斑纹——兽皮上的地图(a collection of proses),,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NO,,
当代散文大家精品文库——二月兰,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
2005年中国散文精选,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,P,,
嫁衣之纫,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NO,,
七缀集,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
槐聚诗存,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
苗老汉聊天——雪泥爪印,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
词语的个人历史,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
Postcards from Ed,,HaveNotRead,,,0,0,Proses Essays and Poems,PEP,,P,NA, Edward Abbey,
写在人生边上,,RoughReading,Hard-knowledge,,0,1,Proses Essays and Poems,PEP,Audio,P,NA,杨绛,
送你一颗子弹,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,NA,刘瑜,
"""Existence”and“Obsequiousness""",,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
纽约风景线（北美作家散文随笔选）,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,E,P,,
人在欧洲,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,E,P,龙应台,
Stray Birds,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,E,P,Tagore,
在平淡与奢华之间摇摆,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
琼美卡随想录,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
即兴判断,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
肆无忌惮,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,NO,,
温暖和百感交集的旅程,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,E,P,余华,
园丁集(The Gardener),,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,NA,Tagore,
我纷纷的情欲,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,NA,,
毛泽东诗词书法艺术,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,P,,
幽梦影 围炉夜话,,ThroughReading,,,0,0,Proses Essays and Poems,PEP,,P,NO,,
道德理想国的覆灭,,HaveNotRead,,,0,0,Politics,POL,,P,NO,朱学勤,
美国政府概况(Introduction to American Government),,PartialReading,,,0,0,Politics,POL,,,,,
Democracy in America(论美国的民主),,ThroughReading,Meta-Knowledge,,0,0,Politics,POL,,P,NA, Tocqueville,
论人类不平等的起源(On the origin of human inequality),,ThroughReading,Hard-knowledge,,0,0,Politics,POL,,P,NO,Rousseau,
马基雅维利的事业(The Machiavellian Enterprise),,ThroughReading,Hard-knowledge,,0,0,Politics,POL,,P,NO,Leo Paul S.de Alvarez,
悲剧心理学(The Psychology of Tragedy),,HaveNotRead,Hard-knowledge,,0,1,Philosophy and Psychology,PPY,Audio,P,NA,朱光潜(Chu Kwang Tsien),
悲剧的诞生,,HaveNotRead,Meta-Knowledge,,0,1,Philosophy and Psychology,PPY,Audio,P,NA,,
生猛的进化心理学,,HaveNotRead,,,0,1,Philosophy and Psychology,PPY,Audio,P,NO,,
Leviathan,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NA,Thomas Hobbes,
卢梭文集(The Eassys by Rousseau),,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NA,Bertrand Russell,
叔本华文选(Selected Readings of Schopenhauer) ,,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NO,Schopenhauer,
纯粹理性批判(The Critique of Pure Reason),,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NA,Kant,
理想国(Republic) ,,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NA,Plato,
疯癫与文明(Madness and Civilization),,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NA,Michel Foucault ,
Power: A New Social Analysis ,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NO,Bertrand Russell,
我读《易经》(下)(Book Of Changes II),,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NO,,
荀子,,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NO,,
尼采与形而上学 (Nietzsche and Metaphysics),,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NO,周国平,
雷蒙·塞邦赞(Apoiogie de Raimond de Sebonde) ,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NO,Michel de Montaigne,
文明·罗马的曙光——伊特鲁里亚(Etruscology),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,NA,,
尼金斯基手记,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,NA,,
Christian Culture,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,NO,,
西方哲学史,,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,NA,P,,
生活的艺术,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,NA,NO,,
献给命运的紫罗兰——我的人生人生体悟,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,NO,,
幸福的终结 ,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NA,Harvie Ferguson,
未死的沙威,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NA,梁晓声,
论法的精神,,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NA,,
本尼迪克特文选,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,NA,P,,
哲学史思路:穿越两千年的欧洲思想史,,HaveNotRead,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,NA,P,,
当代英美哲学地图,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NA,,
Honest Signals: How They Shape Our World,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NA,Alex Pentland,
Blink: The Power of Thinking Without Thinking,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NO,Malcolm Gladwell,
How to think about weird things(怪诞现象学),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,NA, Lewis Vaughn and Theodore Schick,
Why does the world exist?(世界为何存在),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,NA,,
习得性无助(Learned helplessness),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,NO,Christopher Peterson &  Steven F.Maier,
诱惑心理学(We have met the enemy: self-control in a age of excess),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NA,Daniel Akst,
理性犯的错(The fallibility of human reason in everyday life),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NA,Thomas Gilovich,
Paranormality(怪诞心理学2),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,NA,P,Richard Wiseman,
人对抗自己：自杀心理学研究(Man against himself),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,NA,P,Karl Menninger,
展现人格力量,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,NA,P,Abraham Maslow,
后现代思想的数学根源(Mathematics and the Roots of Postmodern Thought),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,NA,P,Vladimir Tasic,
维特根斯坦读本,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,NA,P,陈嘉映,
自我论,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,P,科恩,
四书 五经,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,NO,NA,
逻辑学导论 (Introduction of Logic),,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,E,NA,Irving M. Copi and Carl Cohen,
The Social Animal,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NO,Elliot Aronson,
How To Think Straight About Psychology,,HaveNotRead,,,0,0,Philosophy and Psychology,PPY,,P,NO,Keith E. Stanovich,
我读《易经》(上)(Book Of Changes I),,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,P,,
北大哲学门经典文萃——冯友兰选集,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,NO,冯友兰,
南怀瑾选集第三卷易经杂说易经系传别讲,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,NO,南怀瑾,
正义之心,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,NO,,
推理的迷宫(Labyrinths  of Reason),,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,William Poundstone,
漫画中国思想（蔡志忠漫画经典精选）,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,NO,,
心理学与生活,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,P,,
庄子諵譁.上,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,P,南怀瑾,
Social Physics(智慧社会),,PartialReading,,,0,0,Philosophy and Psychology,PPY,,E,NA,Alex Pentland  ,
叙事疗法,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,P,,
亲密的陌生人,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,P,,
逻辑学(Science of Logic),,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,P,Hegel,
Confucius Said ,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,Tom Te-wu Ma,
做一名优秀的心理咨询师,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,,
精神分析引论(A General Introduction To Psychoanalysis),,PartialReading,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NO,Sigismund Sholomo Freud,
墨子还原,,PartialReading,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,NA,P,杨义,
Quikology(怪诞心理学),,PartialReading,,,0,0,Philosophy and Psychology,PPY,,NA,P,Richard Wiseman,
Mind Hacks,,PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,NO,Tom Stafford,
Working with Adoptive Parents,"Research, Theory, and Therapeutic Interventions",PartialReading,,,0,0,Philosophy and Psychology,PPY,,P,P,"Brabender, Virginia M.",
痛苦心理学,,PartialReading,Hard-knowledge,,0,0,Philosophy and Psychology,PPY,,,,林昆辉,
生活中的道德怪圈,,PartialReading,Fastfood-knowledge,,0,0,Philosophy and Psychology,PPY,,,,Rainer Erlinger,
Reality is broken,游戏改变生活,RoughReading,Fastfood-knowledge,,0,0,Society and Culture,SOC,Audio,NO,P,Jane McGonigal,
Supper Better,,,,,,,Society and Culture,SOC,Audio,,P,Jane McGonigal,
Going Solo: The Extraordinary Rise and Surprising Appeal of Living Alone (单身社会),,RoughReading,Hard-knowledge,,0,1,Philosophy and Psychology,PPY,Audio,P,NA,Eric Klinenberg,
The sane society (健全社会),,RoughReading,Meta-Knowledge,,,,Philosophy and Psychology,PPY,,,,Erich Fromm,
耶鲁大学公开课——死亡,,RoughReading,Hard-knowledge,,,,Philosophy and Psychology,PPY,Audio,,,,
Great Psychological Experiments of the Twentieth Century(20世纪最伟大的心理学实验),,RoughReading,Hard-knowledge,,,,Philosophy and Psychology,PPY,Audio,,,Lauren Slater,
The Theory of Moral Sentiments(道德情操论),,ThroughReading,Meta-Knowledge,,0,1,Philosophy and Psychology,PPY,,P,NA,Adam Smith,
社会心理学,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NO,,
Status Anxiety(身份的焦虑),,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NO,Alain de Botton,
天才在左疯子在右,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,高铭,
Escape from Freedom(逃避自由),,ThroughReading,Meta-Knowledge,,0,0,Philosophy and Psychology,PPY,,P,NA,Erich Fromm,
幸福之路,,ThroughReading,Hard-knowledge,,0,0,Philosophy and Psychology,PPY,,P,NA,罗素,
武士道(Bushido) ,,ThroughReading,Hard-knowledge,,0,0,Philosophy and Psychology,PPY,,P,P, Jnazo Nitobe,
博伽梵歌,,ThroughReading,Hard-knowledge,,0,0,Philosophy and Psychology,PPY,,P,NA,,
道德箴言录,,ThroughReading,Hard-knowledge,,0,0,Philosophy and Psychology,PPY,,P,NA,La Rochefoucald,
Idle Thoughts of an Idle Fellow,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,Jerome K.Jerome,
南怀瑾谈心兵难防,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,南怀瑾,
Tolerance,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,Hendrik Willem Van Loon,
On Old Age,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,P,Cicero Marcus Tullius,
On Friendship,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,Cicero Marcus Tullius,
On the Laws,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,Cicero Marcus Tullius,
On the Nature of the Gods,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,Cicero Marcus Tullius,
中庸洞见(An Insight of Chung-yung),,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,NA,P,Tu Wei-ming,
欲望之源,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,,
论雄辩,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,P,François Fénelon,
亡灵对话录,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,E,NA,François Fénelon,
南怀瑾选集（第二卷）,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,P,南怀瑾,
老子他说,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,南怀瑾,
百喻经(一部古老的佛教寓言经典),,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,,
图解心理学,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,,
重负与神恩(Gravity and Grace) ,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,Simone Weil,
名家集注孙子兵法,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,,
谢尔顿作品集——众神的风车,,ThroughReading,,,0,0,Philosophy and Psychology,PPY,,P,NA,谢尔顿,
